Minecraft,tile.mobSpawner,92,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,93,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,94,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,95,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,96,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,97,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,98,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,99,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.mobSpawner,120,Monster Spawner,codechicken.nei.ItemMobSpawner,
Minecraft,tile.stairsWood,0,Oak Wood Stairs,net.minecraft.item.ItemBlock,
Minecraft,tile.chest,0,Chest,net.minecraft.item.ItemBlock,
Minecraft,tile.oreDiamond,0,Diamond Ore,net.minecraft.item.ItemBlock,
Minecraft,tile.blockDiamond,0,Block of Diamond,net.minecraft.item.ItemBlock,
Minecraft,tile.workbench,0,Crafting Table,net.minecraft.item.ItemBlock,
Minecraft,tile.farmland,0,Farmland,net.minecraft.item.ItemBlock,
Minecraft,tile.furnace,0,Furnace,net.minecraft.item.ItemBlock,
Minecraft,tile.ladder,0,Ladder,net.minecraft.item.ItemBlock,
Minecraft,tile.rail,0,Rail,net.minecraft.item.ItemBlock,
Minecraft,tile.stairsStone,0,Stone Stairs,net.minecraft.item.ItemBlock,
Minecraft,tile.lever,0,Lever,net.minecraft.item.ItemBlock,
Minecraft,tile.pressurePlate,0,Pressure Plate,net.minecraft.item.ItemBlock,
Minecraft,tile.pressurePlate,0,Pressure Plate,net.minecraft.item.ItemBlock,
Minecraft,tile.oreRedstone,0,Redstone Ore,net.minecraft.item.ItemBlock,
Minecraft,tile.notGate,0,Redstone Torch,net.minecraft.item.ItemBlock,
Minecraft,tile.button,0,Button,net.minecraft.item.ItemBlock,
Minecraft,tile.snow,0,Snow,net.minecraft.item.ItemSnow,
Minecraft,tile.ice,0,Ice,net.minecraft.item.ItemBlock,
Minecraft,tile.snow,0,Snow,net.minecraft.item.ItemBlock,
Minecraft,tile.cactus,0,Cactus,net.minecraft.item.ItemBlock,
Minecraft,tile.clay,0,Clay,net.minecraft.item.ItemBlock,
Minecraft,tile.jukebox,0,Jukebox,net.minecraft.item.ItemBlock,
Minecraft,tile.fence,0,Fence,net.minecraft.item.ItemBlock,
Minecraft,tile.pumpkin,0,Pumpkin,net.minecraft.item.ItemBlock,
Minecraft,tile.hellrock,0,Netherrack,net.minecraft.item.ItemBlock,
Minecraft,tile.hellsand,0,Soul Sand,net.minecraft.item.ItemBlock,
Minecraft,tile.lightgem,0,Glowstone,net.minecraft.item.ItemBlock,
Minecraft,tile.portal,0,Portal,net.minecraft.item.ItemBlock,
Minecraft,tile.litpumpkin,0,Jack 'o' Lantern,net.minecraft.item.ItemBlock,
Minecraft,tile.cake,0,Cake,net.minecraft.item.ItemBlock,
Minecraft,tile.lockedchest,0,Locked chest,net.minecraft.item.ItemBlock,
Minecraft,tile.trapdoor,0,Trapdoor,net.minecraft.item.ItemBlock,
Minecraft,tile.monsterStoneEgg.stone,0,Stone Monster Egg,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.monsterStoneEgg.cobble,1,Cobblestone Monster Egg,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.monsterStoneEgg.brick,2,Stone Brick Monster Egg,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.stonebricksmooth.default,0,Stone Bricks,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.stonebricksmooth.mossy,1,Mossy Stone Bricks,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.stonebricksmooth.cracked,2,Cracked Stone Bricks,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.stonebricksmooth.chiseled,3,Chiseled Stone Bricks,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.mushroom,0,Mushroom,net.minecraft.item.ItemBlock,
Minecraft,tile.mushroom,0,Mushroom,net.minecraft.item.ItemBlock,
Minecraft,tile.fenceIron,0,Iron Bars,net.minecraft.item.ItemBlock,
Minecraft,tile.thinGlass,0,Glass Pane,net.minecraft.item.ItemBlock,
Minecraft,tile.melon,0,Melon,net.minecraft.item.ItemBlock,
Minecraft,tile.vine,0,Vines,net.minecraft.item.ItemColored,
Minecraft,tile.fenceGate,0,Fence Gate,net.minecraft.item.ItemBlock,
Minecraft,tile.stairsBrick,0,Brick Stairs,net.minecraft.item.ItemBlock,
Minecraft,tile.stairsStoneBrickSmooth,0,Stone Brick Stairs,net.minecraft.item.ItemBlock,
Minecraft,tile.mycel,0,Mycelium,net.minecraft.item.ItemBlock,
Minecraft,tile.waterlily,0,Lily Pad,net.minecraft.item.ItemLilyPad,
Minecraft,tile.netherBrick,0,Nether Brick,net.minecraft.item.ItemBlock,
Minecraft,tile.netherFence,0,Nether Brick Fence,net.minecraft.item.ItemBlock,
Minecraft,tile.stairsNetherBrick,0,Nether Brick Stairs,net.minecraft.item.ItemBlock,
Minecraft,tile.enchantmentTable,0,Enchantment Table,net.minecraft.item.ItemBlock,
Minecraft,tile.null,0,,net.minecraft.item.ItemBlock,
Minecraft,tile.endPortalFrame,0,End Portal,net.minecraft.item.ItemBlock,
Minecraft,tile.whiteStone,0,End Stone,net.minecraft.item.ItemBlock,
Minecraft,tile.dragonEgg,0,Dragon Egg,net.minecraft.item.ItemBlock,
Minecraft,tile.redstoneLight,0,Redstone Lamp,net.minecraft.item.ItemBlock,
Minecraft,tile.woodSlab.oak,0,Oak Wood Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.woodSlab.spruce,1,Spruce Wood Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.woodSlab.birch,2,Birch Wood Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.woodSlab.jungle,3,Jungle Wood Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.woodSlab.oak,9,Oak Wood Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.woodSlab.oak,10,Oak Wood Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.woodSlab.oak,11,Oak Wood Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.woodSlab.oak,0,Oak Wood Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.woodSlab.spruce,1,Spruce Wood Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.woodSlab.birch,2,Birch Wood Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.woodSlab.jungle,3,Jungle Wood Slab,net.minecraft.item.ItemSlab,
Minecraft,tile.cocoa,0,Cocoa,net.minecraft.item.ItemBlock,
Minecraft,tile.stairsSandStone,0,Sandstone Stairs,net.minecraft.item.ItemBlock,
Minecraft,tile.oreEmerald,0,Emerald Ore,net.minecraft.item.ItemBlock,
Minecraft,tile.tripWireSource,0,Tripwire Hook,net.minecraft.item.ItemBlock,
Minecraft,tile.blockEmerald,0,Block of Emerald,net.minecraft.item.ItemBlock,
Minecraft,tile.stairsWoodSpruce,0,Spruce Wood Stairs,net.minecraft.item.ItemBlock,
Minecraft,tile.stairsWoodBirch,0,Birch Wood Stairs,net.minecraft.item.ItemBlock,
Minecraft,tile.stairsWoodJungle,0,Jungle Wood Stairs,net.minecraft.item.ItemBlock,
Minecraft,tile.commandBlock,0,Command Block,net.minecraft.item.ItemBlock,
Minecraft,tile.beacon,0,Beacon,net.minecraft.item.ItemBlock,
Minecraft,tile.cobbleWall.normal,0,Cobblestone Wall,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.cobbleWall.mossy,1,Mossy Cobblestone Wall,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.button,0,Button,net.minecraft.item.ItemBlock,
Minecraft,tile.anvil.intact,0,Anvil,net.minecraft.item.ItemAnvilBlock,
Minecraft,tile.anvil.slightlyDamaged,1,Slightly Damaged Anvil,net.minecraft.item.ItemAnvilBlock,
Minecraft,tile.anvil.veryDamaged,2,Very Damaged Anvil,net.minecraft.item.ItemAnvilBlock,
Minecraft,tile.chestTrap,0,Trapped Chest,net.minecraft.item.ItemBlock,
Minecraft,tile.weightedPlate_light,0,Weighted Pressure Plate (Light),net.minecraft.item.ItemBlock,
Minecraft,tile.weightedPlate_heavy,0,Weighted Pressure Plate (Heavy),net.minecraft.item.ItemBlock,
Minecraft,tile.comparator,0,,net.minecraft.item.ItemBlock,
Minecraft,tile.comparator,0,,net.minecraft.item.ItemBlock,
Minecraft,tile.daylightDetector,0,Daylight Sensor,net.minecraft.item.ItemBlock,
Minecraft,tile.blockRedstone,0,Block of Redstone,net.minecraft.item.ItemBlock,
Minecraft,tile.netherquartz,0,Nether Quartz Ore,net.minecraft.item.ItemBlock,
Minecraft,tile.hopper,0,Hopper,net.minecraft.item.ItemBlock,
Minecraft,tile.quartzBlock.default,0,Block of Quartz,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.quartzBlock.chiseled,1,Chiseled Quartz Block,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.quartzBlock.lines,2,Pillar Quartz Block,net.minecraft.item.ItemMultiTextureTile,
Minecraft,tile.stairsQuartz,0,Quartz Stairs,net.minecraft.item.ItemBlock,
Minecraft,tile.activatorRail,0,Activator Rail,net.minecraft.item.ItemBlock,
Minecraft,tile.dropper,0,Dropper,net.minecraft.item.ItemBlock,
EnderStorage,tile.enderchest|0,0,Ender Chest,codechicken.enderstorage.common.ItemEnderStorage,
EnderStorage,tile.enderchest|1,4096,Ender Tank,codechicken.enderstorage.common.ItemEnderStorage,
Minecraft,item.shovelIron,0,Iron Shovel,net.minecraft.item.ItemSpade,
Minecraft,item.pickaxeIron,0,Iron Pickaxe,net.minecraft.item.ItemPickaxe,
Minecraft,item.hatchetIron,0,Iron Axe,net.minecraft.item.ItemAxe,
Minecraft,item.flintAndSteel,0,Flint and Steel,net.minecraft.item.ItemFlintAndSteel,
Minecraft,item.apple,0,Apple,net.minecraft.item.ItemFood,
Minecraft,item.bow,0,Bow,net.minecraft.item.ItemBow,
Minecraft,item.arrow,0,Arrow,net.minecraft.item.Item,
Minecraft,item.coal,0,Coal,net.minecraft.item.ItemCoal,
Minecraft,item.charcoal,1,Charcoal,net.minecraft.item.ItemCoal,
Minecraft,item.diamond,0,Diamond,net.minecraft.item.Item,
Minecraft,item.ingotIron,0,Iron Ingot,net.minecraft.item.Item,
Minecraft,item.ingotGold,0,Gold Ingot,net.minecraft.item.Item,
Minecraft,item.swordIron,0,Iron Sword,net.minecraft.item.ItemSword,
Minecraft,item.swordWood,0,Wooden Sword,net.minecraft.item.ItemSword,
Minecraft,item.shovelWood,0,Wooden Shovel,net.minecraft.item.ItemSpade,
Minecraft,item.pickaxeWood,0,Wooden Pickaxe,net.minecraft.item.ItemPickaxe,
Minecraft,item.hatchetWood,0,Wooden Axe,net.minecraft.item.ItemAxe,
Minecraft,item.swordStone,0,Stone Sword,net.minecraft.item.ItemSword,
Minecraft,item.shovelStone,0,Stone Shovel,net.minecraft.item.ItemSpade,
Minecraft,item.pickaxeStone,0,Stone Pickaxe,net.minecraft.item.ItemPickaxe,
Minecraft,item.hatchetStone,0,Stone Axe,net.minecraft.item.ItemAxe,
Minecraft,item.swordDiamond,0,Diamond Sword,net.minecraft.item.ItemSword,
Minecraft,item.shovelDiamond,0,Diamond Shovel,net.minecraft.item.ItemSpade,
Minecraft,item.pickaxeDiamond,0,Diamond Pickaxe,net.minecraft.item.ItemPickaxe,
Minecraft,item.hatchetDiamond,0,Diamond Axe,net.minecraft.item.ItemAxe,
Minecraft,item.stick,0,Stick,net.minecraft.item.Item,
Minecraft,item.bowl,0,Bowl,net.minecraft.item.Item,
Minecraft,item.mushroomStew,0,Mushroom Stew,net.minecraft.item.ItemSoup,
Minecraft,item.swordGold,0,Golden Sword,net.minecraft.item.ItemSword,
Minecraft,item.shovelGold,0,Golden Shovel,net.minecraft.item.ItemSpade,
Minecraft,item.pickaxeGold,0,Golden Pickaxe,net.minecraft.item.ItemPickaxe,
Minecraft,item.hatchetGold,0,Golden Axe,net.minecraft.item.ItemAxe,
Minecraft,item.string,0,String,net.minecraft.item.ItemReed,
Minecraft,item.feather,0,Feather,net.minecraft.item.Item,
Minecraft,item.sulphur,0,Gunpowder,net.minecraft.item.Item,
Minecraft,item.hoeWood,0,Wooden Hoe,net.minecraft.item.ItemHoe,
Minecraft,item.hoeStone,0,Stone Hoe,net.minecraft.item.ItemHoe,
Minecraft,item.hoeIron,0,Iron Hoe,net.minecraft.item.ItemHoe,
Minecraft,item.hoeDiamond,0,Diamond Hoe,net.minecraft.item.ItemHoe,
Minecraft,item.hoeGold,0,Golden Hoe,net.minecraft.item.ItemHoe,
Minecraft,item.seeds,0,Seeds,net.minecraft.item.ItemSeeds,
Minecraft,item.wheat,0,Wheat,net.minecraft.item.Item,
Minecraft,item.bread,0,Bread,net.minecraft.item.ItemFood,
Minecraft,item.helmetCloth,0,Leather Cap,net.minecraft.item.ItemArmor,
Minecraft,item.chestplateCloth,0,Leather Tunic,net.minecraft.item.ItemArmor,
Minecraft,item.leggingsCloth,0,Leather Pants,net.minecraft.item.ItemArmor,
Minecraft,item.bootsCloth,0,Leather Boots,net.minecraft.item.ItemArmor,
Minecraft,item.helmetChain,0,Chain Helmet,net.minecraft.item.ItemArmor,
Minecraft,item.chestplateChain,0,Chain Chestplate,net.minecraft.item.ItemArmor,
Minecraft,item.leggingsChain,0,Chain Leggings,net.minecraft.item.ItemArmor,
Minecraft,item.bootsChain,0,Chain Boots,net.minecraft.item.ItemArmor,
Minecraft,item.helmetIron,0,Iron Helmet,net.minecraft.item.ItemArmor,
Minecraft,item.chestplateIron,0,Iron Chestplate,net.minecraft.item.ItemArmor,
Minecraft,item.leggingsIron,0,Iron Leggings,net.minecraft.item.ItemArmor,
Minecraft,item.bootsIron,0,Iron Boots,net.minecraft.item.ItemArmor,
Minecraft,item.helmetDiamond,0,Diamond Helmet,net.minecraft.item.ItemArmor,
Minecraft,item.chestplateDiamond,0,Diamond Chestplate,net.minecraft.item.ItemArmor,
Minecraft,item.leggingsDiamond,0,Diamond Leggings,net.minecraft.item.ItemArmor,
Minecraft,item.bootsDiamond,0,Diamond Boots,net.minecraft.item.ItemArmor,
Minecraft,item.helmetGold,0,Golden Helmet,net.minecraft.item.ItemArmor,
Minecraft,item.chestplateGold,0,Golden Chestplate,net.minecraft.item.ItemArmor,
Minecraft,item.leggingsGold,0,Golden Leggings,net.minecraft.item.ItemArmor,
Minecraft,item.bootsGold,0,Golden Boots,net.minecraft.item.ItemArmor,
Minecraft,item.flint,0,Flint,net.minecraft.item.Item,
Minecraft,item.porkchopRaw,0,Raw Porkchop,net.minecraft.item.ItemFood,
Minecraft,item.porkchopCooked,0,Cooked Porkchop,net.minecraft.item.ItemFood,
Minecraft,item.painting,0,Painting,net.minecraft.item.ItemHangingEntity,
Minecraft,item.appleGold,0,Golden Apple,net.minecraft.item.ItemAppleGold,
Minecraft,item.sign,0,Sign,net.minecraft.item.ItemSign,
Minecraft,item.doorWood,0,Wooden Door,net.minecraft.item.ItemDoor,
Minecraft,item.bucket,0,Bucket,net.minecraft.item.ItemBucket,
Minecraft,item.bucketWater,0,Water Bucket,net.minecraft.item.ItemBucket,
Minecraft,item.bucketLava,0,Lava Bucket,net.minecraft.item.ItemBucket,
Minecraft,item.minecart,0,Minecart,net.minecraft.item.ItemMinecart,
Minecraft,item.saddle,0,Saddle,net.minecraft.item.ItemSaddle,
Minecraft,item.doorIron,0,Iron Door,net.minecraft.item.ItemDoor,
Minecraft,item.redstone,0,Redstone,net.minecraft.item.ItemRedstone,
Minecraft,item.snowball,0,Snowball,net.minecraft.item.ItemSnowball,
Minecraft,item.boat,0,Boat,net.minecraft.item.ItemBoat,
Minecraft,item.leather,0,Leather,net.minecraft.item.Item,
Minecraft,item.milk,0,Milk,net.minecraft.item.ItemBucketMilk,
Minecraft,item.brick,0,Brick,net.minecraft.item.Item,
Minecraft,item.clay,0,Clay,net.minecraft.item.Item,
Minecraft,item.reeds,0,Sugar Canes,net.minecraft.item.ItemReed,
Minecraft,item.paper,0,Paper,net.minecraft.item.Item,
Minecraft,item.book,0,Book,net.minecraft.item.ItemBook,
Minecraft,item.slimeball,0,Slimeball,net.minecraft.item.Item,
Minecraft,item.minecartChest,0,Minecart with Chest,net.minecraft.item.ItemMinecart,
Minecraft,item.minecartFurnace,0,Minecart with Furnace,net.minecraft.item.ItemMinecart,
Minecraft,item.egg,0,Egg,net.minecraft.item.ItemEgg,
Minecraft,item.compass,0,Compass,net.minecraft.item.Item,
Minecraft,item.fishingRod,0,Fishing Rod,net.minecraft.item.ItemFishingRod,
Minecraft,item.clock,0,Clock,net.minecraft.item.Item,
Minecraft,item.yellowDust,0,Glowstone Dust,net.minecraft.item.Item,
Minecraft,item.fishRaw,0,Raw Fish,net.minecraft.item.ItemFood,
Minecraft,item.fishCooked,0,Cooked Fish,net.minecraft.item.ItemFood,
Minecraft,item.dyePowder.black,0,Ink Sac,net.minecraft.item.ItemDye,
Minecraft,item.dyePowder.red,1,Rose Red,net.minecraft.item.ItemDye,
Minecraft,item.dyePowder.green,2,Cactus Green,net.minecraft.item.ItemDye,
Minecraft,item.dyePowder.brown,3,Cocoa Beans,net.minecraft.item.ItemDye,
Minecraft,item.dyePowder.blue,4,Lapis Lazuli,net.minecraft.item.ItemDye,
Minecraft,item.dyePowder.purple,5,Purple Dye,net.minecraft.item.ItemDye,
